"DomainLength","IsDomainIP","TLD","TLDLength","NoOfSubDomain","NoOfAmpersandInURL","HasTitle"
40,0,94,2,1,0,1
19,0,171,2,1,0,1
24,0,96,3,1,0,1
17,0,65,3,1,0,1
43,0,94,2,1,0,1
14,0,96,3,1,0,1
24,0,345,2,2,0,1
23,0,258,3,1,0,1
23,0,50,2,2,0,1
29,0,96,3,1,0,1
33,0,176,4,5,0,1
15,0,223,3,2,0,1
23,0,341,2,3,0,1
74,0,205,4,2,0,1
20,0,96,3,1,0,1
21,0,96,3,1,0,1
15,0,96,3,1,0,1
41,0,113,3,2,0,1
17,0,96,3,1,0,1
28,0,242,3,1,0,1
23,0,367,2,2,0,1
19,0,96,3,1,0,1
11,0,150,3,1,0,1
16,0,187,2,1,0,1
34,0,96,3,2,0,1
19,0,96,3,1,0,1
20,0,330,2,2,0,1
26,0,298,2,1,0,1
22,0,258,3,2,0,0
32,0,221,2,3,3,0
24,0,96,3,1,0,1
19,0,289,2,1,0,1
24,0,96,3,1,0,1
24,0,96,3,1,0,0
22,0,96,3,1,0,1
40,0,258,3,1,0,1
17,0,84,2,1,0,1
17,0,175,2,1,0,1
20,0,96,3,1,0,1
13,0,258,3,1,0,1
25,0,242,3,1,0,0
22,0,96,3,1,0,1
28,0,345,2,2,0,1
23,0,96,3,1,0,1
21,0,96,3,0,0,1
18,0,50,2,2,0,1
19,0,96,3,1,0,1
5,0,141,2,0,0,1
21,0,96,3,1,0,0
25,0,96,3,1,0,1
13,0,96,3,1,0,1
19,0,96,3,1,0,1
28,0,45,3,1,0,1
56,0,205,4,3,0,1
22,0,345,2,2,0,1
40,0,96,3,1,0,1
17,0,45,3,1,0,1
30,0,96,3,1,0,1
13,0,139,2,1,0,1
9,0,352,2,0,0,1
15,0,96,3,1,0,1
19,0,96,3,1,0,1
17,0,96,3,1,0,0
25,0,345,2,2,0,1
15,0,112,2,1,0,1
20,0,345,2,2,0,1
23,0,96,3,1,0,1
13,0,242,3,1,0,1
13,0,96,3,1,0,1
25,0,96,3,1,0,1
19,0,188,2,2,0,1
19,0,96,3,1,0,0
15,0,242,3,1,0,1
17,0,49,2,1,0,1
15,0,96,3,1,0,1
23,0,96,3,1,0,1
26,0,45,3,1,0,1
19,0,75,2,1,0,1
23,0,96,3,1,0,1
20,0,248,2,1,0,1
18,0,96,3,1,0,1
26,0,96,3,1,0,1
20,0,242,3,1,0,1
23,0,123,3,2,0,1
36,0,96,3,1,0,1
38,0,113,3,2,0,0
15,0,96,3,0,0,1
22,0,191,2,2,0,1
20,0,258,3,2,0,1
15,0,96,3,1,0,1
11,0,128,2,1,0,1
34,0,96,3,1,0,1
27,0,96,3,1,0,1
74,0,205,4,2,0,1
19,0,96,3,1,0,1
24,0,50,2,2,0,1
20,0,290,2,2,0,1
19,0,96,3,1,0,1
18,0,130,2,1,0,1
44,0,96,3,2,0,0
22,0,242,3,1,0,1
37,0,45,3,1,0,1
24,0,258,3,1,0,1
23,0,136,2,1,0,1
19,0,96,3,1,0,1
19,0,150,3,2,0,1
47,0,94,2,2,0,1
20,0,290,2,2,0,1
22,0,96,3,1,0,1
15,0,264,2,2,0,1
21,0,96,3,1,0,1
12,0,123,3,1,0,1
29,0,290,2,2,0,1
14,0,96,3,1,0,0
25,0,96,3,1,0,1
20,0,96,3,1,0,1
17,0,153,2,1,0,1
20,0,364,3,1,0,0
16,0,96,3,2,0,0
20,0,143,2,2,0,1
14,0,96,3,1,0,1
42,0,94,2,1,0,1
20,0,96,3,1,0,1
20,0,137,3,2,0,1
15,0,139,2,1,0,1
20,0,74,2,2,0,0
19,0,96,3,0,0,1
20,0,96,3,1,0,1
23,0,96,3,1,0,1
32,0,96,3,1,0,1
21,0,258,3,2,0,0
22,0,96,3,1,0,1
11,0,233,2,1,0,1
18,0,45,3,1,0,1
23,0,96,3,1,0,1
18,0,75,2,1,0,1
13,0,258,3,1,0,1
17,0,248,2,1,0,1
14,0,45,3,1,0,1
13,0,345,2,2,0,1
27,0,94,2,1,0,1
32,0,364,3,4,0,0
7,0,180,2,0,0,1
21,0,96,3,1,0,1
14,0,96,3,1,0,1
19,0,175,2,2,0,1
29,0,45,3,1,0,1
13,0,242,3,1,0,1
18,0,96,3,1,0,1
22,0,258,3,1,0,1
20,0,112,2,1,0,1
26,0,258,3,1,0,1
19,0,96,3,0,0,1
18,0,191,2,2,0,0
26,0,96,3,1,0,1
19,0,258,3,1,0,1
24,0,96,3,1,0,1
37,0,45,3,1,0,1
25,0,96,3,1,0,1
20,0,96,3,1,0,1
21,0,96,3,1,0,1
17,0,82,2,1,0,1
19,0,96,3,1,0,1
17,0,96,3,1,0,1
16,0,258,3,1,0,1
21,0,96,3,1,0,1
25,0,96,3,1,0,1
11,0,258,3,1,0,1
18,0,96,3,1,0,1
18,0,113,3,1,0,1
15,0,335,3,1,0,1
9,0,134,2,0,0,1
15,0,96,3,1,0,1
16,0,345,2,2,0,1
19,0,150,3,1,0,1
19,0,96,3,1,0,1
6,0,216,2,0,0,1
19,0,96,3,1,0,1
15,0,96,3,1,0,1
16,0,258,3,1,0,1
23,0,96,3,1,0,1
27,0,96,3,1,0,1
53,0,96,3,3,0,1
19,0,82,2,1,0,1
20,0,96,3,0,0,1
16,0,96,3,1,7,0
25,0,96,3,1,0,1
32,0,96,3,1,0,1
38,0,242,3,4,0,1
12,0,242,3,0,0,1
17,0,258,3,1,0,1
26,0,96,3,1,0,1
24,0,96,3,1,0,1
41,0,96,3,1,0,1
13,1,31,2,2,0,1
25,0,96,3,1,0,1
49,0,94,2,1,0,1
20,0,362,2,1,0,1
20,0,96,3,1,0,0
24,0,96,3,1,0,1
20,0,45,3,1,0,1
31,0,96,3,1,0,1
14,0,96,3,1,0,1
21,0,96,3,0,0,1
44,0,96,3,2,0,0
17,0,96,3,1,0,1
21,0,112,2,1,0,1
29,0,96,3,1,0,1
17,0,258,3,1,0,1
13,0,152,2,1,0,1
17,0,345,2,2,0,1
15,0,170,2,1,0,1
14,0,248,2,1,0,1
16,0,96,3,1,0,1
20,0,242,3,1,0,1
41,0,335,3,3,0,0
26,0,96,3,1,0,1
35,0,96,3,1,0,1
12,0,258,3,1,0,1
14,0,258,3,1,0,1
27,0,96,3,1,0,1
79,0,96,3,3,2,1
22,0,335,3,0,0,1
15,0,96,3,1,0,1
11,0,96,3,0,0,1
26,0,96,3,1,0,1
21,0,96,3,1,0,1
17,0,96,3,1,0,1
22,0,242,3,1,0,1
12,0,258,3,1,0,1
16,0,50,2,1,0,1
18,0,258,3,1,0,1
12,0,314,2,2,0,0
39,0,94,2,2,0,1
19,0,96,3,1,0,1
9,0,216,2,1,0,0
26,0,96,3,2,0,1
25,0,46,2,2,0,1
24,0,345,2,2,0,1
18,0,96,3,1,0,1
23,0,300,4,2,0,1
39,0,94,2,1,0,1
18,0,258,3,1,0,1
16,0,248,2,1,0,1
16,0,96,3,1,0,1
19,0,96,3,1,0,1
15,0,248,2,1,0,1
10,0,187,2,1,0,1
60,0,113,3,2,0,1
19,0,96,3,1,0,1
31,0,45,3,1,0,1
27,0,258,3,1,0,1
17,0,364,3,1,0,0
20,0,96,3,1,0,1
14,0,109,4,0,0,1
18,0,183,2,1,0,1
17,0,242,3,1,0,1
42,0,335,3,3,0,1
11,0,340,2,1,0,1
12,0,249,2,1,0,1
21,0,96,3,1,0,1
22,0,45,3,1,0,1
25,0,96,3,1,0,1
16,0,96,3,1,0,1
12,0,76,3,0,0,0
19,0,258,3,1,0,1
7,0,180,2,0,0,1
20,0,96,3,1,0,1
42,0,96,3,1,0,0
12,0,223,3,1,0,1
19,0,96,3,1,0,1
31,0,96,3,1,0,1
14,0,84,2,1,0,1
17,0,309,5,1,0,1
15,0,96,3,1,0,1
19,0,96,3,1,0,1
32,0,96,3,0,0,1
22,0,96,3,1,0,1
17,0,96,3,1,0,1
28,0,96,3,1,0,1
24,0,96,3,1,0,1
11,0,75,2,1,0,1
10,0,351,3,0,0,1
14,0,139,2,1,0,1
58,0,96,3,3,0,0
25,0,96,3,1,0,1
22,0,96,3,1,0,1
18,0,337,2,2,0,1
19,0,180,2,1,0,1
21,0,96,3,1,0,1
11,0,96,3,0,0,1
21,0,96,3,1,0,1
15,0,345,2,2,0,1
21,0,345,2,2,0,1
25,0,96,3,1,0,1
23,0,50,2,3,0,0
16,0,96,3,1,0,1
22,0,187,2,2,0,1
15,0,39,2,2,0,1
14,0,96,3,1,0,1
15,0,242,3,1,0,1
20,0,96,3,0,0,1
12,0,56,2,1,0,1
26,0,258,3,1,0,1
13,0,225,2,1,0,1
17,0,96,3,2,0,0
20,0,223,3,3,0,1
13,0,96,3,1,0,1
14,0,96,3,1,0,1
16,0,346,2,1,0,1
16,0,359,4,1,0,1
24,0,50,2,3,0,1
27,0,96,3,0,0,0
29,0,96,3,1,0,1
18,0,96,3,2,0,0
11,0,56,2,1,0,1
24,0,269,2,2,0,1
14,0,75,2,1,0,1
22,0,96,3,1,0,1
11,0,96,3,0,0,1
20,0,96,3,1,0,1
23,0,242,3,1,0,1
13,0,242,3,1,0,1
24,0,96,3,1,0,1
12,0,258,3,1,0,1
42,0,113,3,2,0,1
19,0,96,3,1,0,1
24,0,96,3,1,0,1
20,0,258,3,1,0,1
53,0,175,2,2,0,1
76,0,96,3,2,0,0
21,0,96,3,1,0,1
23,0,242,3,1,0,1
12,0,258,3,1,0,1
7,0,180,2,0,0,1
19,0,96,3,1,0,1
28,0,96,3,2,0,0
42,0,94,2,1,0,1
20,0,96,3,1,0,0
45,0,113,3,2,0,0
19,0,50,2,2,0,1
25,0,96,3,1,0,1
21,0,352,2,1,0,1
17,0,116,2,1,0,1
33,0,112,2,1,0,1
21,0,96,3,1,0,1
15,0,96,3,1,0,0
25,0,96,3,1,0,1
22,0,96,3,2,0,1
29,0,353,2,1,0,0
19,0,248,2,1,0,1
25,0,96,3,1,0,1
21,0,150,3,3,0,1
11,0,96,3,0,0,1
17,0,290,2,1,0,1
12,0,175,2,1,0,1
15,0,318,2,2,0,1
14,0,96,3,1,0,1
21,0,301,2,1,0,1
21,0,96,3,1,0,1
11,0,258,3,1,0,1
16,0,88,2,1,0,1
24,0,96,3,1,0,1
23,0,50,2,3,0,0
16,0,96,3,1,0,1
18,0,96,3,1,0,1
16,0,352,2,1,0,1
63,0,148,4,1,0,1
26,0,96,3,1,0,1
15,0,96,3,1,0,1
19,0,94,2,1,0,0
14,0,96,3,1,0,1
17,0,96,3,1,0,1
16,0,96,3,1,0,1
18,0,258,3,1,0,1
22,0,258,3,1,0,1
38,0,113,3,3,0,0
27,0,96,3,1,0,1
25,0,96,3,1,0,1
19,0,258,3,1,0,1
21,0,96,3,1,0,1
18,0,96,3,1,0,1
16,0,331,2,1,0,1
18,0,113,3,1,0,1
18,0,258,3,1,0,1
28,0,96,3,1,0,1
14,0,290,2,1,0,1
11,0,96,3,0,0,1
17,0,171,2,1,0,1
11,0,96,3,0,0,1
20,0,258,3,1,0,0
19,0,65,3,1,0,0
27,0,96,3,1,0,1
16,0,96,3,1,0,1
21,0,96,3,1,0,1
4,0,167,2,0,0,1
16,0,110,2,1,0,1
22,0,335,3,1,0,1
16,0,96,3,1,0,1
14,0,172,2,2,0,1
12,0,96,3,0,0,0
13,0,96,3,1,0,1
21,0,258,3,1,0,1
27,0,290,2,2,0,1
19,0,171,2,1,0,1
17,0,96,3,2,0,0
18,0,258,3,1,0,1
19,0,266,2,1,0,1
14,0,96,3,1,0,1
4,0,170,2,0,0,0
19,0,96,3,1,0,1
17,0,112,2,1,0,1
23,0,302,4,2,0,0
19,0,96,3,1,0,1
11,0,96,3,0,0,1
18,0,113,3,1,0,1
19,0,258,3,1,0,1
15,0,242,3,1,0,1
22,0,258,3,1,0,1
23,0,94,2,1,0,1
34,0,345,2,2,0,1
7,0,180,2,0,0,1
17,0,96,3,1,0,1
46,0,94,2,2,0,1
19,0,237,2,2,0,1
17,0,49,2,1,0,1
19,0,258,3,1,0,1
23,0,270,2,1,0,1
10,0,112,2,1,0,1
17,0,248,2,1,0,1
15,0,258,3,1,0,1
18,0,96,3,1,0,1
14,0,96,3,1,0,1
21,0,96,3,0,0,1
16,0,65,3,1,0,0
18,0,96,3,1,0,1
15,0,139,2,1,0,1
19,0,96,3,1,0,1
12,0,96,3,1,0,1
18,0,364,3,1,0,0
34,0,96,3,0,0,1
12,0,290,2,1,0,1
17,0,172,2,2,0,1
7,0,180,2,0,0,0
17,0,75,2,1,0,1
15,0,246,2,2,0,1
34,0,45,3,1,0,1
19,0,258,3,1,0,1
11,0,258,3,1,0,1
22,0,258,3,1,0,1
7,0,180,2,0,0,1
21,0,96,3,2,0,0
26,0,96,3,1,0,1
35,0,96,3,1,0,1
35,0,96,3,1,0,0
16,0,96,3,1,0,1
21,0,96,3,1,0,1
13,0,183,2,1,0,1
14,0,290,2,1,0,1
16,0,345,2,2,0,1
18,0,96,3,2,0,1
25,0,96,3,1,0,1
73,0,205,4,2,0,0
14,0,96,3,1,0,1
30,0,49,2,1,0,1
32,0,242,3,3,0,0
19,0,298,2,1,0,1
11,0,96,3,1,0,1
42,0,180,2,1,0,1
32,0,96,3,2,4,1
29,0,113,3,2,0,0
11,0,258,3,1,0,1
16,0,242,3,1,0,0
48,0,94,2,2,0,1
24,0,96,3,1,0,0
21,0,96,3,1,0,1
31,0,96,3,0,0,0
41,0,362,2,1,0,1
17,0,96,3,1,0,1
21,0,96,3,1,0,1
25,0,308,9,1,0,1
16,0,96,3,1,0,1
27,0,112,2,1,0,1
20,0,345,2,2,0,1
23,0,96,3,1,0,1
20,0,335,3,1,0,0
20,0,170,2,1,0,1
32,0,96,3,1,0,1
13,0,112,2,1,0,1
20,0,96,3,1,0,1
19,0,96,3,1,0,1
76,0,96,3,2,0,0
23,0,258,3,1,0,1
20,0,96,3,1,0,1
23,0,96,3,1,0,1
23,0,96,3,1,0,1
15,0,242,3,1,0,1
18,0,96,3,1,0,1
18,0,96,3,1,0,1
14,0,290,2,1,0,1
25,0,96,3,1,0,1
24,0,96,3,1,0,1
22,0,139,2,1,0,1
25,0,96,3,1,0,1
16,0,96,3,1,0,1
18,0,258,3,1,0,1
16,0,96,3,1,0,1
21,0,96,3,1,0,1
13,0,65,3,1,0,0
17,0,258,3,1,0,1
16,0,96,3,1,0,0
13,0,183,2,1,0,1
11,0,96,3,1,0,1
20,0,258,3,1,0,1
16,0,96,3,1,0,0
21,0,187,2,2,0,1
13,0,65,3,1,0,1
19,0,96,3,1,0,1
20,0,176,4,0,0,1
39,0,96,3,3,0,1
23,0,96,3,2,0,0
16,0,290,2,1,0,0
29,0,258,3,1,0,1
25,0,152,2,0,0,1
27,0,176,4,1,0,0
30,0,96,3,1,0,0
17,0,45,3,1,0,1
22,0,258,3,2,0,1
12,0,258,3,1,0,1
29,0,96,3,1,0,1
21,0,96,3,1,0,1
19,0,258,3,1,0,1
21,0,96,3,1,0,1
5,0,141,2,0,0,0
16,0,96,3,1,0,0
14,0,364,3,1,0,1
47,0,94,2,2,0,0
15,0,258,3,1,0,1
17,0,96,3,1,0,1
14,0,96,3,1,0,1
23,0,50,2,3,0,1
15,0,123,3,1,0,1
20,0,290,2,2,0,1
19,0,96,3,1,0,1
15,0,181,2,1,0,1
22,0,258,3,1,0,1
30,0,96,3,1,0,1
11,0,96,3,0,0,1
23,0,96,3,1,0,1
19,0,45,3,1,0,1
18,0,96,3,2,0,0
17,0,96,3,1,0,1
27,0,96,3,1,0,1
23,0,116,2,1,0,1
37,0,261,4,2,0,1
13,0,180,2,1,0,1
20,0,45,3,1,0,0
16,0,237,2,2,0,0
20,0,96,3,1,0,1
15,0,56,2,1,0,1
15,0,242,3,1,0,1
22,0,340,2,1,0,1
17,0,96,3,1,0,0
10,0,84,2,1,0,1
26,0,96,3,1,0,1
17,0,258,3,1,0,1
17,0,96,3,1,0,1
14,0,248,2,1,0,1
34,0,302,4,1,0,0
20,0,258,3,1,0,1
21,0,128,2,1,0,1
27,0,96,3,1,0,1
39,0,96,3,1,0,1
21,0,96,3,1,0,1
28,0,258,3,1,0,1
14,0,236,2,0,0,1
16,0,46,2,2,0,1
16,0,96,3,1,0,1
16,0,96,3,1,0,1
18,0,45,3,1,0,1
14,0,250,2,2,0,1
26,0,96,3,1,0,1
14,0,96,3,0,0,1
26,0,96,3,1,0,1
16,0,82,2,1,0,1
15,0,96,3,0,0,0
15,0,96,3,1,0,1
17,0,96,3,1,0,1
24,0,96,3,1,0,1
15,0,96,3,1,0,1
16,0,136,2,2,0,1
16,0,359,4,1,0,1
17,0,96,3,1,0,0
21,0,45,3,1,0,1
21,0,84,2,1,0,1
19,0,96,3,1,0,1
14,0,223,3,2,0,1
16,0,96,3,1,0,1
22,0,96,3,1,0,1
19,0,96,3,1,0,1
27,0,290,2,2,0,1
27,0,96,3,1,0,1
22,0,96,3,1,0,1
74,0,205,4,2,0,1
12,0,123,3,1,0,1
43,0,261,4,2,0,1
17,0,242,3,1,0,1
18,0,96,3,1,0,1
18,0,96,3,1,0,1
16,0,180,2,1,0,1
22,0,96,3,1,0,1
28,0,237,2,2,0,1
14,0,96,3,1,0,1
17,0,96,3,1,0,1
13,0,270,2,1,0,1
27,0,96,3,1,0,1
45,0,94,2,2,0,1
22,0,96,3,1,0,1
13,0,75,2,1,0,1
12,0,96,3,1,0,1
34,0,96,3,1,0,1
48,0,96,3,3,0,0
20,0,258,3,1,0,1
25,0,96,3,1,0,1
19,0,96,3,1,0,1
24,0,96,3,1,0,1
18,0,175,2,1,0,1
34,0,94,2,2,0,1
22,0,242,3,1,0,1
15,0,96,3,1,0,1
20,0,96,3,1,0,1
20,0,96,3,1,0,1
19,0,96,3,1,0,1
40,0,364,3,3,0,0
25,0,96,3,1,0,1
15,0,96,3,1,0,1
14,0,41,2,1,0,1
22,0,96,3,1,0,1
14,0,96,3,1,0,1
40,0,96,3,1,0,1
31,0,335,3,4,0,0
13,0,96,3,0,0,1
38,0,45,3,1,0,1
14,0,367,2,2,0,1
21,0,96,3,1,0,0
13,0,237,2,1,0,1
20,0,290,2,0,0,1
20,0,168,2,1,0,1
13,0,153,2,1,0,1
20,0,112,2,1,0,1
42,0,96,3,1,0,1
37,0,94,2,1,0,1
14,0,290,2,1,0,1
16,0,96,3,1,0,1
22,0,96,3,1,0,1
20,0,96,3,0,0,1
16,0,82,2,1,0,1
33,0,71,2,2,0,0
19,0,96,3,1,0,1
17,0,309,5,1,0,0
16,0,345,2,2,0,1
16,0,96,3,1,0,1
19,0,248,2,1,0,1
32,0,45,3,1,0,1
27,0,96,3,1,0,1
25,0,364,3,2,0,0
26,0,136,2,0,0,1
25,0,75,2,2,0,1
24,0,248,2,1,0,1
12,0,258,3,1,0,1
